0,100000
25,100193.43356953774
26,100193.43356953774
27,100193.43356953774
28,100193.43356953774
29,100193.43356953774
30,100193.43356953774
31,100045.42856953773
32,99834.76848476555
33,99851.78112706901
34,99958.53121062614
35,99949.31756984854
36,100287.25114070403
37,100184.31385469329
38,100182.30394837898
39,100191.53965266967
40,100189.43007609878
41,100189.43007609878
42,100189.43007609878
43,100179.62602429577
44,100178.045503551
45,100178.03864099713
46,100178.03651873804
47,100178.03651873804
48,100178.03651873804
49,100178.03651873804
50,100178.03651873804
51,100178.03651873804
52,100178.03651873804
53,100192.3052661218
54,100189.50286330197
55,100189.50286330197
56,100189.50286330197
57,100121.10467671703
58,100118.72341721295
59,100118.72341721295
,0
0,100118.72341721295
1,99750.04041721295
2,99637.71941721295
3,99888.22456015958
4,99899.91450254506
5,99761.05158406681
6,99109.95024182551
7,99178.58238866657
8,99199.41790244334
9,98918.12988396303
10,97789.98662188817
11,97658.81083551885
12,96717.32229483129
13,96770.78289208584
14,97261.55376176385
15,97262.73250880936
16,97046.87631641893
17,97194.74003339128
18,98239.64612107401
19,99347.32849366503
20,97802.05842645006
21,97516.07475025942
22,97698.92944230883
23,98543.8807629513
24,97766.03844230883
25,97480.10345070498
26,98054.60407651827
27,99659.81480707889
28,99939.67980273208
29,100581.46856713179
30,100125.1677523921
31,100095.95052462506
32,98763.81480194497
33,97778.08595915628
34,100401.53741450906
35,101084.69019852376
36,102201.35824105472
37,100538.24475477239
38,101413.47069895567
39,101759.73495358057
40,101316.29552823037
41,100868.93031619654
42,101796.51740185556
43,101444.23783763894
44,103057.5376058275
45,101169.8075362749
46,97387.12259786317
47,99935.9703889818
48,101721.78731269548
49,101526.97092101762
50,101640.61381616304
51,102347.74963944635
52,102442.30848434805
53,102750.07974592717
54,98622.111970033
55,98881.16512452021
56,99319.21689848503
57,102161.70191520438
58,102550.28960042263
59,104150.42400618539
,0
0,104150.42400618539
1,104000.9666680658
2,103649.13333193614
3,104491.69541084363
4,103785.79540321318
5,104335.72613562697
6,105029.83390072643
7,105676.9077258259
8,106224.14284626496
9,105702.72619955722
10,106208.87923660793
11,107033.46825239724
12,107958.93550510093
13,107952.25450510092
14,107725.30169578074
15,106691.46814460277
16,107192.23127095461
17,110761.85849092339
18,110542.68375236605
19,110482.4513924177
20,106557.76201959414
21,105951.80763587328
22,105664.31403804905
23,104465.26952568574
24,104761.13294159398
25,104510.0026871382
26,105037.05060512268
27,105858.57542813789
28,105698.68921235173
29,103885.67602371998
30,101668.2887020423
31,100990.09931193605
32,99484.58493160931
33,97866.11262632575
34,98877.97184793476
35,98346.34342546907
36,97895.1756272594
37,96953.08067566648
38,95090.74094075838
39,94843.06513510147
40,95841.85414588095
41,95599.73350352632
42,95248.92891008413
43,94656.63839697777
44,95022.93086683452
45,95785.64547725045
46,95809.39986063613
47,95962.06139368155
48,96035.05260760852
49,96048.21076400396
50,96665.10853796823
51,96550.68645000705
52,96306.57654239425
53,95414.655241726
54,94851.71607568536
55,94404.06722704993
56,93724.18221070222
57,93464.98888278416
58,94284.62758134448
59,94021.86762715803
,0
0,94021.86762715803
1,93750.49399311369
2,93317.16382700461
3,91268.07713793677
4,92356.97597262221
5,91953.57382953745
6,91811.4190082884
7,92119.58695430092
8,90722.98334795526
9,90547.16104042677
10,90351.60028796343
11,90673.92986703303
12,90592.77890800063
13,90664.71040227955
14,90744.06360318523
15,90719.8932171688
16,90613.13472114965
17,90565.12235788652
18,90563.92089702596
19,90563.92089702596
20,90563.92089702596
21,90563.92089702596
22,90563.92089702596
23,90563.92089702596
24,90563.92089702596
25,90563.92089702596
26,90563.92089702596
27,90563.92089702596
28,90563.92089702596
29,90563.92089702596
30,90563.92089702596
31,90563.92089702596
32,90563.92089702596
33,90563.92089702596
34,90573.24602032604
35,90572.78157629815
36,90572.78157629815
37,90572.78157629815
38,90572.78157629815
39,90572.78157629815
40,90678.77294113426
41,90671.2278786657
42,90672.28114727378
43,90672.20590161037
44,90583.39670635112
45,90582.17659088665
46,90582.17659088665
47,90582.17659088665
48,90582.17659088665
49,90582.1839293413
50,90581.7754681859
51,90581.7754681859
52,90581.7754681859
53,90581.7754681859
54,90581.7754681859
55,90585.44658762895
56,90583.66696594641
57,90676.15001721351
58,90672.75636776099
59,90672.75636776099
,0
0,90672.75636776099
1,90672.75636776099
2,90672.75636776099
3,90672.75636776099
4,90672.75636776099
5,90672.75636776099
6,90672.75636776099
7,90672.75636776099
8,90672.75636776099
9,90672.75636776099
10,90672.75636776099
11,90672.75636776099
12,90672.75636776099
13,90672.75636776099
14,90672.75636776099
15,90692.67535803592
16,90691.70386583253
17,90691.70386583253
18,90691.70386583253
19,90691.70386583253
20,90691.70386583253
21,90691.70386583253
22,90691.70386583253
23,90691.70386583253
24,90691.70386583253
25,90691.70386583253
26,90691.70386583253
27,90691.70386583253
28,90691.70386583253
29,90691.70386583253
30,90691.70386583253
31,90691.70386583253
32,90691.70386583253
33,90691.70386583253
34,90691.70386583253
35,90691.70386583253
36,90691.70386583253
37,90691.70386583253
38,90691.70386583253
39,90691.70386583253
40,90691.70386583253
41,90691.70386583253
42,90691.70386583253
43,90691.70386583253
44,90691.70386583253
45,90691.70386583253
46,90691.70386583253
47,90691.70386583253
48,90691.70386583253
49,90691.70386583253
50,90691.70386583253
51,90691.70386583253
52,90691.70386583253
53,90691.70386583253
54,90691.70386583253
55,90691.70386583253
56,90691.70386583253
57,90691.70386583253
58,90691.70386583253
59,90691.70386583253
,0
0,90691.70386583253
1,90628.21886583253
2,90729.34176847577
3,90977.80328511872
4,90915.8884955565
5,90712.89979757948
6,90819.31896883459
7,90675.04236917706
8,90768.18309771556
9,89951.49177079982
10,89678.54220014974
11,88373.13593970699
12,88133.4391389553
13,86091.47702159805
14,86787.66247294724
15,86056.94022767631
16,86222.56515243408
17,86044.62877332923
18,86893.34686793183
19,88440.5051016111
20,89336.91145093154
21,89115.6134730663
22,88248.3576872077
23,88311.59731772245
24,87984.16771218313
25,88297.614772874
26,88293.38877287401
27,89192.0079984079
28,86955.33087361057
29,88019.8137220068
30,86069.71572243868
31,83383.35601085745
32,87335.76704794432
33,87829.67764407731
34,88288.74281588077
35,90457.9381828787
36,89337.86475791474
37,87443.87528297254
38,88608.55263293476
39,90332.293370093
40,89501.92437007393
41,89201.02493824925
42,88409.43578619618
43,89114.73569752666
44,86845.86821767304
45,88365.38497023555
46,86633.6854899437
47,85006.9735527543
48,85611.03448735035
49,82361.60325297153
50,79382.95795479095
51,78865.44670835366
52,81739.03317006897
53,83655.13607787917
54,85821.16545192551
55,84988.07723113845
56,82488.81256877731
57,87465.23563316446
58,91433.33228352931
59,90853.02402141003
,0
0,90853.02402141003
1,88495.29289563862
2,91110.79757517543
3,90882.45986505714
4,91608.98894270626
5,91692.02083729472
6,93891.12515072318
7,95114.54670822443
8,99285.40271869482
9,101132.19965865434
10,99140.1490267879
11,100239.92697979748
12,99126.1286534389
13,98067.02375096007
14,99561.28670975371
15,101325.34714721843
16,101761.17384353324
17,100993.28871193095
18,101387.60810383483
19,101657.40558250589
20,104555.79008079642
21,103836.66411849408
22,104434.01459076857
23,105118.08842335676
24,106092.37539704297
25,106777.72151103926
26,108578.83801879834
27,105323.90047031354
28,103333.62018588973
29,106049.52349067641
30,106505.62938919019
31,106339.77269882154
32,106692.21816585494
33,107226.28685569453
34,105049.63196619602
35,111059.20278481097
36,112261.11694853396
37,113027.85529435726
38,116840.82436547847
39,115307.34767383189
40,117711.17600127788
41,115908.30475569339
42,117048.05094543072
43,114022.542878128
44,113587.3670602283
45,115841.48987558887
46,115339.55476878161
47,116311.66103911315
48,114322.26732230408
49,115771.22861581069
50,115687.97820879408
51,114544.2428319813
52,114004.45852561793
53,114145.43131965342
54,116444.55820935908
55,119779.3278421754
56,121539.92050546351
57,122451.28611940089
58,123507.64171737376
59,125661.77862304392
,0
0,125661.77862304392
1,126573.1442369813
2,126076.03572028819
3,129907.91386979762
4,131192.11087125482
5,131668.50653308572
6,134423.31622976006
7,131606.36796849908
8,130177.18098300639
9,134526.88050407113
10,132994.12924426736
11,137654.5215882653
12,136826.0073937768
13,133884.78200334252
14,131150.6851615304
15,129721.4981760377
16,132559.15929216088
17,139332.26283210458
18,144365.48656362237
19,141113.5683502549
20,139415.11425155343
21,141237.8454794282
22,144220.49657958688
23,143412.69523996057
24,142522.06014184369
25,141855.36840660442
26,140343.26580808984
27,129882.8300238453
28,133342.0236396252
29,133072.74509468424
30,125222.23982294426
31,132803.4665497433
32,127832.17033544886
33,133052.03136045803
34,135061.263580402
35,132637.7566759335
36,130669.95192444192
37,133942.72193218578
38,129074.99438902245
39,129799.9750869404
40,130317.81844259606
41,131291.36395122873
42,130628.52445598946
43,130939.23046938288
44,132513.47427057612
45,137319.06061106073
46,138479.02972772944
47,138230.46491701473
48,139141.8692229687
49,137381.20181373943
50,134833.4125039135
51,136221.23269707072
52,136987.64086344113
53,136304.08763397564
54,136925.49966076243
55,137816.1902324902
56,140923.2503664242
57,137650.48035868036
58,140177.55593428004
59,143968.16929767953
,0
0,143968.16929767953
1,141461.8074563061
2,141436.86838206215
3,141335.0977452633
4,142124.42998390406
5,142798.07433286874
6,138822.07404759421
7,142503.93047434135
8,144063.58325538394
9,142036.41066741935
10,138351.43636519392
11,135004.10709381636
12,138251.74188400802
13,141336.38937248584
14,141487.72606619028
15,141971.07068182138
16,143043.97962235543
17,142651.35284331415
18,143560.5938053045
19,145978.34818150612
20,147092.16551863003
21,147464.82785357046
22,148344.67753398797
23,147698.00582225306
24,148819.15585107834
25,148755.62381731533
26,149540.2849783137
27,149994.56249257587
28,150923.76649902127
29,153401.64384954236
30,152575.684732702
31,150839.18767565317
32,151266.3264341597
33,154247.67197276803
34,154064.20454927272
35,154006.43957166423
36,154266.98885329862
37,155127.84398882787
38,152631.26860510922
39,153866.5551134385
40,153865.13988758254
41,155697.30703902093
42,156429.10018181076
43,158679.10600593055
44,154210.41999556727
45,151091.13886723656
46,153161.47531353464
47,155694.01893922445
48,154911.56114754794
49,157197.90434424373
50,153510.2291311112
51,150935.29979065
52,150955.88551001367
53,141589.383199535
54,141342.3545671707
55,148794.3849768263
56,151717.5571264702
57,152788.01453338203
58,154084.91485329447
59,151964.58575883447
,0
0,151964.58575883447
1,154126.08629202185
2,154908.34362784206
3,151022.84919383153
4,149039.29613491736
5,144977.78258027055
6,146677.31916491155
7,145248.47770881696
8,142591.70040090103
9,146012.18061527348
10,147523.4313241012
11,146598.51168347808
12,144743.11020451516
13,143341.6543677861
14,142393.89584588117
15,139076.74101921386
16,137140.01708314725
17,133995.22550694965
18,141782.41356789612
19,146769.817855592
20,148194.1627853515
21,145398.44216624842
22,147555.36709368383
23,148380.01287140997
24,147574.83271153382
25,146836.14272476576
26,149860.46844836758
27,149114.28867340245
28,148332.95033316148
29,147160.83410280003
30,149432.08364288497
31,146777.0843454851
32,149946.44424859955
33,151356.37533833343
34,151796.08577792768
35,154612.61822920328
36,154920.5424321447
37,154598.32912710818
38,152291.95799098263
39,153058.2565083934
40,155265.20292949158
41,156422.41661492048
42,157838.35347115234
43,160753.67164660292
44,158413.16861125978
45,159279.42461378124
46,160108.1088332768
47,161765.37241009795
48,165798.07388506827
49,168424.9897647785
50,164896.7310595082
51,168261.8332928585
52,168465.7788827585
53,170729.5749306487
54,170104.98600356854
55,170084.0691466374
56,171509.9120276465
57,173243.82354387184
58,171711.58877907656
59,173681.06806229666
,0
0,173681.06806229666
1,172823.8610175129
2,174902.4693746878
3,173679.1603410555
4,174188.8724384023
5,170314.48635862392
6,171128.22314888806
7,170373.81739289375
8,172453.53055806726
9,171515.62069926353
10,165990.10827022404
11,165113.3664456901
12,168375.6616067466
13,170655.64904278933
14,173753.4598063643
15,168935.88637105774
16,168764.48361508013
17,167362.88809663826
18,167811.1956424591
19,168015.41879965036
20,163808.42176151005
21,165523.89628191676
22,160781.18398093648
23,162492.8151459758
24,167969.0423591964
25,165557.8676906888
26,165517.00032342598
27,146758.87874978228
28,149742.19655996963
29,143530.35673601791
30,141018.8411124301
31,144107.3997635789
32,143466.23917264465
33,150288.80797750165
34,153816.18394061647
35,154973.77962146557
36,151047.7707727485
37,153619.28100253156
38,151711.6414644124
39,149565.68935636588
40,151913.0875242264
41,152311.43893909387
42,148879.56955301415
43,147260.25920347203
44,151201.51987349262
45,154550.57039102307
46,156306.77980875244
47,154428.04415257683
48,160615.61919411173
49,161024.0399889325
50,161800.039499092
51,161675.9665822278
52,159253.8853321885
53,161233.30005515675
54,163733.73238700337
55,163893.95588552492
56,167413.54071316659
57,167309.16427250707
58,165551.9365399975
59,170481.3230450467
,0
0,170481.3230450467
1,171132.66800619502
2,175338.25884445113
3,175442.1494245202
4,178922.01793576527
5,177376.29184007028
6,176943.21321221525
7,177732.47100706998
8,176264.13458390418
9,178101.6714262067
10,179011.29182404865
11,179718.77435570347
12,179718.77435570347
13,180563.63993971658
14,180520.6729909406
15,180620.39882475894
16,184117.25418487348
17,187048.14451560538
18,187870.42932542108
19,184842.7267977484
20,185767.2012189093
21,185051.75968652967
22,192436.20538134576
23,193953.55723644496
24,189199.18809046748
25,186366.79796094896
26,188066.23203866006
27,189421.73302921536
28,196821.819865923
29,195128.98899269738
30,191548.21080128208
31,193892.9749606277
32,191271.40014133212
33,198465.25017231624
34,217736.86658222595
35,231669.86102758566
36,223777.36534021632
37,239155.30359408967
38,251954.24687437608
39,262269.72400171775
40,227913.40285230736
41,221167.80992646795
42,226953.649314342
43,214560.4717650938
44,199946.4105718212
45,198519.9275834154
46,216341.33552493708
47,213083.8720841242
48,227352.19830259567
49,224260.05395213375
50,237861.44707540757
51,231677.15837448364
52,236148.55133643645
53,215473.13370483776
54,219434.07053337476
55,224208.06137479964
56,213398.17863472167
57,211580.81406162443
58,218103.13358507337
59,213458.75745382492
,0
0,213458.75745382492
1,204850.20720146358
2,206641.16723187055
3,201387.08062304105
4,210412.8059762439
5,216520.1089023962
6,220534.78691462614
7,222114.31440183165
8,215563.27288237668
9,215127.7361109648
10,216867.65661876707
11,213773.9666800807
12,210786.59880380658
13,212746.58886725648
14,212784.48980478317
15,214212.2434541844
16,213622.6663270787
17,214324.35601773727
18,213707.37017535293
19,215038.3916317752
20,215205.5236537631
21,215488.75821758268
22,215197.7984834175
23,215144.39851202676
24,215331.20863993355
25,215327.7772670701
26,215327.7772670701
27,215327.7772670701
28,215327.7772670701
29,215327.7772670701
30,215327.7772670701
31,215327.7772670701
32,215338.74677535356
33,215335.96274953117
34,215335.96274953117
35,215335.96274953117
36,215335.96274953117
37,215335.96274953117
38,215335.96274953117
39,215335.96274953117
40,215335.96274953117
41,215426.2700310764
42,215422.17736920458
43,215422.17736920458
44,215422.17736920458
45,215422.17736920458
46,215422.17736920458
47,215422.17736920458
48,215422.17736920458
49,215422.17736920458
50,215422.17736920458
51,215422.17736920458
52,215422.17736920458
53,215422.17736920458
54,215124.39390595694
55,215117.80780767917
56,215217.3515267229
57,215213.30902357862
58,215213.30902357862
59,215213.30902357862
