,date,value
0,2019-01-02,100000.0
1,2019-01-03,100000.0
2,2019-01-04,100000.0
3,2019-01-07,100000.0
4,2019-01-08,100000.0
5,2019-01-09,100000.0
6,2019-01-10,100000.0
7,2019-01-11,100000.0
8,2019-01-14,100000.0
9,2019-01-15,100000.0
10,2019-01-16,100000.0
11,2019-01-17,100000.0
12,2019-01-18,100000.0
13,2019-01-21,100000.0
14,2019-01-22,100000.0
15,2019-01-24,100000.0
16,2019-01-25,100000.0
17,2019-01-28,100000.0
18,2019-01-29,100000.0
19,2019-01-30,100000.0
20,2019-01-31,100000.0
21,2019-02-01,100000.0
22,2019-02-11,100000.0
23,2019-02-12,100000.0
24,2019-02-13,100000.0
25,2019-02-14,100000.0
26,2019-02-15,100000.0
27,2019-02-18,100000.0
28,2019-02-19,100000.0
29,2019-02-20,100000.0
30,2019-02-21,100000.0
31,2019-02-22,100000.0
32,2019-02-25,100000.0
33,2019-02-26,100000.0
34,2019-02-27,100000.0
35,2019-02-28,100000.0
36,2019-03-01,100000.0
37,2019-03-04,100000.0
38,2019-03-05,100000.0
39,2019-03-06,100000.0
40,2019-03-07,100000.0
41,2019-03-08,100000.0
42,2019-03-11,100000.0
43,2019-03-12,100000.0
44,2019-03-13,100000.0
45,2019-03-14,100000.0
46,2019-03-15,100000.0
47,2019-03-18,100000.0
48,2019-03-19,100000.0
49,2019-03-20,100000.0
50,2019-03-21,100000.0
51,2019-03-22,100000.0
52,2019-03-25,100000.0
53,2019-03-26,100000.0
54,2019-03-27,100000.0
55,2019-03-28,100000.0
56,2019-03-29,100000.0
57,2019-04-01,100000.0
58,2019-04-02,100000.0
59,2019-04-03,100000.0
60,2019-04-04,100000.0
61,2019-04-08,100000.0
62,2019-04-09,100000.0
63,2019-04-10,100000.0
64,2019-04-11,100000.0
65,2019-04-12,100000.0
66,2019-04-15,100000.0
67,2019-04-16,100000.0
68,2019-04-17,100000.0
69,2019-04-18,100000.0
70,2019-04-19,100000.0
71,2019-04-22,100000.0
72,2019-04-23,100000.0
73,2019-04-24,100000.0
74,2019-04-25,100000.0
75,2019-04-26,100000.0
76,2019-04-29,100000.0
77,2019-04-30,100000.0
78,2019-05-06,100000.0
79,2019-05-07,100000.0
80,2019-05-08,100000.0
81,2019-05-09,100000.0
82,2019-05-10,100000.0
83,2019-05-13,100000.0
84,2019-05-14,100000.0
85,2019-05-15,100000.0
86,2019-05-16,100000.0
87,2019-05-17,100000.0
88,2019-05-20,100000.0
89,2019-05-21,100000.0
90,2019-05-22,100000.0
91,2019-05-23,100000.0
92,2019-05-24,100000.0
93,2019-05-27,100000.0
94,2019-05-28,100000.0
95,2019-05-29,100000.0
96,2019-05-30,100000.0
97,2019-05-31,100000.0
98,2019-06-03,100000.0
99,2019-06-04,100000.0
100,2019-06-05,100000.0
101,2019-06-06,100000.0
102,2019-06-10,100000.0
103,2019-06-11,100000.0
104,2019-06-12,100000.0
105,2019-06-13,100000.0
106,2019-06-14,100000.0
107,2019-06-15,100000.0
108,2019-06-16,100000.0
109,2019-06-17,100000.0
110,2019-06-18,100000.0
111,2019-06-19,100000.0
112,2019-06-20,100000.0
113,2019-06-21,100000.0
114,2019-06-24,100000.0
115,2019-06-25,100000.0
116,2019-06-26,100000.0
117,2019-06-27,100000.0
118,2019-06-28,100000.0
119,2019-07-01,100000.0
120,2019-07-02,100000.0
121,2019-07-03,100000.0
122,2019-07-04,100000.0
123,2019-07-05,100000.0
124,2019-07-08,100000.0
125,2019-07-09,100000.0
126,2019-07-10,100000.0
127,2019-07-11,100000.0
128,2019-07-12,100000.0
129,2019-07-15,100000.0
130,2019-07-16,100000.0
131,2019-07-17,100000.0
132,2019-07-18,100000.0
133,2019-07-19,100000.0
134,2019-07-22,100000.0
135,2019-07-23,100000.0
136,2019-07-24,100000.0
137,2019-07-25,100000.0
138,2019-07-26,100000.0
139,2019-07-29,100000.0
140,2019-07-30,100000.0
141,2019-07-31,100000.0
142,2019-08-01,100000.0
143,2019-08-02,100000.0
144,2019-08-05,100000.0
145,2019-08-06,100000.0
146,2019-08-07,100000.0
147,2019-08-08,100000.0
148,2019-08-09,100000.0
149,2019-08-12,100000.0
150,2019-08-13,100000.0
151,2019-08-14,100000.0
152,2019-08-15,100000.0
153,2019-08-16,100000.0
154,2019-08-19,100000.0
155,2019-08-20,100000.0
156,2019-08-21,100000.0
157,2019-08-22,100000.0
158,2019-08-23,100000.0
159,2019-08-26,100000.0
160,2019-08-27,100000.0
161,2019-08-28,100000.0
162,2019-08-29,100000.0
163,2019-08-30,100000.0
164,2019-09-02,100000.0
165,2019-09-03,100000.0
166,2019-09-04,100000.0
167,2019-09-05,100000.0
168,2019-09-06,100000.0
169,2019-09-09,100000.0
170,2019-09-10,100000.0
171,2019-09-11,100000.0
172,2019-09-12,100000.0
173,2019-09-16,100000.0
174,2019-09-17,100000.0
175,2019-09-18,100000.0
176,2019-09-19,100000.0
177,2019-09-20,100000.0
178,2019-09-23,100000.0
179,2019-09-24,100000.0
180,2019-09-25,100000.0
181,2019-09-26,100000.0
182,2019-09-27,100000.0
183,2019-09-30,100000.0
184,2019-10-08,100000.0
185,2019-10-09,100000.0
186,2019-10-10,100000.0
187,2019-10-11,100000.0
188,2019-10-14,100000.0
189,2019-10-15,100000.0
190,2019-10-16,100000.0
191,2019-10-17,100000.0
192,2019-10-18,100000.0
193,2019-10-21,100000.0
194,2019-10-22,100000.0
195,2019-10-23,100000.0
196,2019-10-24,100000.0
197,2019-10-25,100000.0
198,2019-10-28,100000.0
199,2019-10-29,100000.0
200,2019-10-30,100000.0
201,2019-10-31,100000.0
202,2019-11-01,100000.0
203,2019-11-04,100000.0
204,2019-11-05,100000.0
205,2019-11-06,100000.0
206,2019-11-07,100000.0
207,2019-11-08,100000.0
208,2019-11-11,100000.0
209,2019-11-12,100000.0
210,2019-11-13,100000.0
211,2019-11-14,100000.0
212,2019-11-15,100000.0
213,2019-11-18,100000.0
214,2019-11-19,100000.0
215,2019-11-20,100000.0
216,2019-11-21,100000.0
217,2019-11-22,100000.0
218,2019-11-25,100000.0
219,2019-11-26,100000.0
220,2019-11-27,100000.0
221,2019-11-28,100000.0
222,2019-11-29,100000.0
223,2019-12-02,100000.0
224,2019-12-03,100000.0
225,2019-12-04,100000.0
226,2019-12-05,100000.0
227,2019-12-06,100000.0
228,2019-12-09,100000.0
229,2019-12-10,100000.0
230,2019-12-11,100000.0
231,2019-12-12,100000.0
232,2019-12-13,100000.0
233,2019-12-16,100000.0
234,2019-12-17,100000.0
235,2019-12-18,100000.0
236,2019-12-19,100000.0
237,2019-12-20,100000.0
238,2019-12-23,100000.0
239,2019-12-24,100000.0
240,2019-12-25,100000.0
241,2019-12-26,100000.0
242,2019-12-27,100000.0
243,2019-12-30,100000.0
244,2019-12-31,100000.0
245,2020-01-02,100000.0
246,2020-01-03,100000.0
247,2020-01-06,100000.0
248,2020-01-07,100000.0
249,2020-01-08,100000.0
250,2020-01-09,100000.0
251,2020-01-10,100000.0
252,2020-01-13,100000.0
253,2020-01-14,100000.0
254,2020-01-15,100000.0
255,2020-01-16,100000.0
256,2020-01-17,100000.0
257,2020-01-20,100000.0
258,2020-01-21,100000.0
259,2020-01-22,100000.0
260,2020-01-23,100000.0
261,2020-02-10,100000.0
262,2020-02-11,100000.0
263,2020-02-12,100000.0
264,2020-02-13,100000.0
265,2020-02-14,100000.0
266,2020-02-17,100000.0
267,2020-02-18,100000.0
268,2020-02-19,100000.0
269,2020-02-20,100000.0
270,2020-02-21,100000.0
271,2020-02-24,100000.0
272,2020-02-25,100000.0
273,2020-02-26,100000.0
274,2020-02-27,100000.0
275,2020-02-28,100000.0
276,2020-03-02,100000.0
277,2020-03-03,100000.0
278,2020-03-04,100000.0
279,2020-03-05,100000.0
280,2020-03-06,100000.0
281,2020-03-09,100000.0
282,2020-03-10,100000.0
283,2020-03-11,100000.0
284,2020-03-12,100000.0
285,2020-03-13,100000.0
286,2020-03-16,100000.0
287,2020-03-17,100000.0
288,2020-03-18,100000.0
289,2020-03-19,100000.0
290,2020-03-20,100000.0
291,2020-03-23,100000.0
292,2020-03-24,100000.0
293,2020-03-25,100000.0
294,2020-03-26,100000.0
295,2020-03-27,100000.0
296,2020-03-30,100000.0
297,2020-03-31,100000.0
298,2020-04-01,100000.0
299,2020-04-02,100000.0
300,2020-04-03,100000.0
301,2020-04-07,100000.0
302,2020-04-08,100000.0
303,2020-04-09,100000.0
304,2020-04-10,100000.0
305,2020-04-13,100000.0
306,2020-04-14,100000.0
307,2020-04-15,100000.0
308,2020-04-16,100000.0
309,2020-04-17,100000.0
310,2020-04-20,100000.0
311,2020-04-21,99520.464
312,2020-04-22,101240.464
313,2020-04-23,100036.46399999998
314,2020-04-24,100690.06400000001
315,2020-04-27,101171.66399999999
316,2020-04-28,99898.864
317,2020-04-29,100414.864
318,2020-04-30,99589.264
319,2020-05-06,101034.06400000001
320,2020-05-07,100655.66400000002
321,2020-05-08,100242.864
322,2020-05-11,100242.864
323,2020-05-12,99348.464
324,2020-05-13,99864.464
325,2020-05-14,100518.06400000001
326,2020-05-15,101446.864
327,2020-05-18,100896.46399999998
328,2020-05-19,101618.864
329,2020-05-20,99073.264
330,2020-05-21,100483.66399999999
331,2020-05-22,99073.264
332,2020-05-25,102238.06400000001
333,2020-05-26,99898.864
334,2020-05-27,101240.464
335,2020-05-28,99417.264
336,2020-05-29,102203.66399999999
337,2020-06-01,100552.464
338,2020-06-02,97250.06400000001
339,2020-06-03,101584.464
340,2020-06-04,101171.66399999999
341,2020-06-05,101446.864
342,2020-06-08,98832.464
343,2020-06-09,99142.06400000001
344,2020-06-10,99073.264
345,2020-06-11,98626.06400000001
346,2020-06-12,99073.264
347,2020-06-15,98970.06400000001
348,2020-06-16,98350.864
349,2020-06-17,97834.864
350,2020-06-18,98110.06400000001
351,2020-06-19,98110.06400000001
352,2020-06-22,98178.864
353,2020-06-23,97628.464
354,2020-06-24,97628.464
355,2020-06-29,97594.06400000001
356,2020-06-30,98385.264
357,2020-07-01,98557.264
358,2020-07-02,97697.264
359,2020-07-03,98178.864
360,2020-07-06,96871.66399999999
361,2020-07-07,96802.864
362,2020-07-08,96630.864
363,2020-07-09,97938.06400000001
364,2020-07-10,98350.864
365,2020-07-13,97181.264
366,2020-07-14,98110.06400000001
367,2020-07-15,96665.264
368,2020-07-16,97834.864
369,2020-07-17,99451.66399999999
370,2020-07-20,101584.464
371,2020-07-21,99864.464
372,2020-07-22,102547.66400000002
373,2020-07-23,101378.06400000001
374,2020-07-24,100724.464
375,2020-07-27,99279.66399999999
376,2020-07-28,101378.06400000001
377,2020-07-29,101171.66399999999
378,2020-07-30,100002.06400000001
379,2020-07-31,101137.264
380,2020-08-03,100346.06400000001
381,2020-08-04,99589.264
382,2020-08-05,99933.264
383,2020-08-06,99933.264
384,2020-08-07,100621.264
385,2020-08-10,100414.864
386,2020-08-11,100002.06400000001
387,2020-08-12,99933.264
388,2020-08-13,100930.864
389,2020-08-14,100002.06400000001
390,2020-08-17,100965.264
391,2020-08-18,100070.864
392,2020-08-19,100827.66400000002
393,2020-08-20,100277.264
394,2020-08-21,100346.06400000001
395,2020-08-24,100827.66400000002
396,2020-08-25,100139.66399999999
397,2020-08-26,99761.264
398,2020-08-27,99658.06400000001
399,2020-08-28,98866.864
400,2020-08-31,98213.264
401,2020-09-01,100242.864
402,2020-09-02,99245.264
403,2020-09-03,99279.66399999999
404,2020-09-04,98901.264
405,2020-09-07,99279.66399999999
406,2020-09-08,98350.864
407,2020-09-09,99451.66399999999
408,2020-09-10,99486.06400000001
409,2020-09-11,100105.264
410,2020-09-14,97697.264
411,2020-09-15,99967.66400000002
412,2020-09-16,98798.06400000001
413,2020-09-17,99933.264
414,2020-09-18,98454.06400000001
415,2020-09-21,99554.864
416,2020-09-22,97559.66399999999
417,2020-09-23,99898.864
418,2020-09-24,97903.66399999999
419,2020-09-25,99830.06400000001
420,2020-09-28,98213.264
421,2020-09-29,99382.864
422,2020-09-30,98316.46399999998
423,2020-10-09,97318.864
424,2020-10-12,99382.864
425,2020-10-13,101378.06400000001
426,2020-10-14,98041.264
427,2020-10-15,96871.66399999999
428,2020-10-16,99176.464
429,2020-10-19,97250.06400000001
430,2020-10-20,99554.864
431,2020-10-21,98144.464
432,2020-10-22,99520.464
433,2020-10-23,98213.264
434,2020-10-26,98213.264
435,2020-10-27,97215.66400000002
436,2020-10-28,97662.864
437,2020-10-29,98178.864
438,2020-10-30,98110.06400000001
439,2020-11-02,99279.66399999999
440,2020-11-03,99554.864
441,2020-11-04,97215.66400000002
442,2020-11-05,98832.464
443,2020-11-06,97869.264
444,2020-11-09,98178.864
445,2020-11-10,97834.864
446,2020-11-11,99348.464
447,2020-11-12,99210.864
448,2020-11-13,99210.864
449,2020-11-16,99658.06400000001
450,2020-11-17,100002.06400000001
451,2020-11-18,100586.864
452,2020-11-19,99554.864
453,2020-11-20,99864.464
454,2020-11-23,100242.864
455,2020-11-24,100690.06400000001
456,2020-11-25,100449.264
457,2020-11-26,100311.66399999999
458,2020-11-27,100518.06400000001
459,2020-11-30,98110.06400000001
460,2020-12-01,98935.66400000002
461,2020-12-02,99933.264
462,2020-12-03,99417.264
463,2020-12-04,100586.864
464,2020-12-07,100242.864
465,2020-12-08,100518.06400000001
466,2020-12-09,101206.06400000001
467,2020-12-10,101240.464
468,2020-12-11,101446.864
469,2020-12-14,101240.464
470,2020-12-15,100930.864
471,2020-12-16,101446.864
472,2020-12-17,101481.264
473,2020-12-18,101171.66399999999
474,2020-12-21,100827.66400000002
475,2020-12-22,101102.864
476,2020-12-23,100483.66399999999
477,2020-12-24,101274.864
478,2020-12-25,102857.264
479,2020-12-28,102960.464
480,2020-12-29,100758.864
481,2020-12-30,101206.06400000001
482,2020-12-31,101343.66399999999
483,2021-01-04,99726.864
484,2021-01-05,101343.66399999999
485,2021-01-06,105746.864
486,2021-01-07,103510.864
487,2021-01-08,104990.06400000001
488,2021-01-11,108498.864
489,2021-01-12,103063.66399999999
490,2021-01-13,107157.264
491,2021-01-14,108395.66400000002
492,2021-01-15,108223.66399999999
493,2021-01-18,108464.464
494,2021-01-19,110597.264
495,2021-01-20,112489.264
496,2021-01-21,112179.66399999999
497,2021-01-22,113074.06400000001
498,2021-01-25,113349.264
499,2021-01-26,111216.46399999998
500,2021-01-27,110322.06400000001
501,2021-01-28,111457.264
502,2021-01-29,111113.264
503,2021-02-01,110425.264
504,2021-02-02,110803.66399999999
505,2021-02-03,110287.66400000002
506,2021-02-04,109014.864
507,2021-02-08,110012.464
508,2021-02-09,114553.264
509,2021-02-10,114656.46399999998
510,2021-02-18,113658.864
511,2021-02-19,114622.06400000001
512,2021-02-22,114278.06400000001
513,2021-02-23,114002.864
514,2021-02-24,113074.06400000001
515,2021-02-25,114312.464
516,2021-02-26,113658.864
517,2021-03-01,114106.06399999998
518,2021-03-02,112317.264
519,2021-03-03,115275.66400000002
520,2021-03-04,117098.864
521,2021-03-05,120229.264
522,2021-03-08,124335.42000000001
523,2021-03-09,124335.42000000001
524,2021-03-10,124335.42000000001
525,2021-03-11,124335.42000000001
526,2021-03-12,124335.42000000001
527,2021-03-15,124335.42000000001
528,2021-03-16,124335.42000000001
529,2021-03-17,124335.42000000001
530,2021-03-18,124335.42000000001
531,2021-03-19,124335.42000000001
532,2021-03-22,124335.42000000001
533,2021-03-23,124335.42000000001
534,2021-03-24,124335.42000000001
535,2021-03-25,124335.42000000001
536,2021-03-26,124335.42000000001
537,2021-03-29,124335.42000000001
538,2021-03-30,124335.42000000001
539,2021-03-31,124335.42000000001
540,2021-04-01,124335.42000000001
541,2021-04-02,124335.42000000001
542,2021-04-06,124335.42000000001
543,2021-04-07,124335.42000000001
544,2021-04-08,124335.42000000001
545,2021-04-09,124335.42000000001
546,2021-04-12,124335.42000000001
547,2021-04-13,124335.42000000001
548,2021-04-14,124335.42000000001
549,2021-04-15,124335.42000000001
550,2021-04-16,124335.42000000001
551,2021-04-19,124335.42000000001
552,2021-04-20,124335.42000000001
553,2021-04-21,124335.42000000001
554,2021-04-22,124335.42000000001
555,2021-04-23,124335.42000000001
556,2021-04-26,124335.42000000001
557,2021-04-27,124335.42000000001
558,2021-04-28,124335.42000000001
559,2021-04-29,124335.42000000001
560,2021-04-30,124335.42000000001
561,2021-05-06,124335.42000000001
562,2021-05-07,124335.42000000001
563,2021-05-10,124335.42000000001
564,2021-05-11,124335.42000000001
565,2021-05-12,124335.42000000001
566,2021-05-13,124335.42000000001
567,2021-05-14,124335.42000000001
568,2021-05-17,124335.42000000001
569,2021-05-18,124335.42000000001
570,2021-05-19,124335.42000000001
571,2021-05-20,124335.42000000001
572,2021-05-21,124335.42000000001
573,2021-05-24,124335.42000000001
574,2021-05-25,124335.42000000001
575,2021-05-26,124335.42000000001
576,2021-05-27,124335.42000000001
577,2021-05-28,124335.42000000001
578,2021-05-31,124335.42000000001
579,2021-06-01,124335.42000000001
580,2021-06-02,124335.42000000001
581,2021-06-03,124335.42000000001
582,2021-06-04,124335.42000000001
583,2021-06-07,124335.42000000001
584,2021-06-08,124335.42000000001
585,2021-06-09,124335.42000000001
586,2021-06-10,124335.42000000001
587,2021-06-11,124335.42000000001
588,2021-06-15,124335.42000000001
589,2021-06-16,124335.42000000001
590,2021-06-17,124335.42000000001
591,2021-06-18,124335.42000000001
592,2021-06-21,124335.42000000001
593,2021-06-22,124335.42000000001
594,2021-06-23,124335.42000000001
595,2021-06-24,124335.42000000001
596,2021-06-25,124335.42000000001
597,2021-06-28,124335.42000000001
598,2021-06-29,124335.42000000001
599,2021-06-30,124335.42000000001
600,2021-07-01,124335.42000000001
601,2021-07-02,124335.42000000001
602,2021-07-05,124335.42000000001
603,2021-07-06,124335.42000000001
604,2021-07-07,124335.42000000001
605,2021-07-08,124335.42000000001
606,2021-07-09,124335.42000000001
607,2021-07-12,124335.42000000001
608,2021-07-13,124335.42000000001
609,2021-07-14,124335.42000000001
610,2021-07-15,124335.42000000001
611,2021-07-16,124335.42000000001
612,2021-07-19,124335.42000000001
613,2021-07-20,124335.42000000001
614,2021-07-21,124335.42000000001
615,2021-07-22,124335.42000000001
616,2021-07-23,124335.42000000001
617,2021-07-26,124335.42000000001
618,2021-07-27,124335.42000000001
619,2021-07-28,124335.42000000001
620,2021-07-29,124335.42000000001
621,2021-07-30,124335.42000000001
622,2021-08-02,124335.42000000001
623,2021-08-03,124335.42000000001
624,2021-08-04,124335.42000000001
625,2021-08-05,124335.42000000001
626,2021-08-06,124335.42000000001
627,2021-08-09,124335.42000000001
628,2021-08-10,124335.42000000001
629,2021-08-11,124335.42000000001
630,2021-08-12,124335.42000000001
631,2021-08-13,124335.42000000001
632,2021-08-16,124335.42000000001
633,2021-08-17,124335.42000000001
634,2021-08-18,124335.42000000001
635,2021-08-19,123725.07130000001
636,2021-08-20,122275.6113
637,2021-08-23,122149.57130000001
638,2021-08-24,121739.9413
639,2021-08-25,125426.6113
640,2021-08-26,121550.8813
641,2021-08-27,126750.03130000002
642,2021-08-30,123725.07130000001
643,2021-08-31,127348.7213
644,2021-09-01,122086.5513
645,2021-09-02,122779.7713
646,2021-09-03,122937.32130000001
647,2021-09-06,124544.3313
648,2021-09-07,123630.54130000001
649,2021-09-08,128987.2413
650,2021-09-09,126623.9913
651,2021-09-10,123504.5013
652,2021-09-13,124670.3713
653,2021-09-14,130121.60130000001
654,2021-09-15,130688.78130000002
655,2021-09-16,131697.1013
656,2021-09-23,133619.21130000002
657,2021-09-24,132075.2213
658,2021-09-27,136549.64130000002
659,2021-09-28,136864.74130000002
660,2021-10-11,143040.70130000002
661,2021-10-12,140327.21765
662,2021-10-13,140327.21765
663,2021-10-14,140327.21765
664,2021-11-05,140327.21765
665,2021-11-08,140327.21765
666,2021-11-09,140327.21765
667,2021-11-15,140327.21765
668,2021-11-16,140327.21765
669,2021-11-17,140327.21765
670,2021-11-18,140327.21765
671,2021-12-06,140327.21765
672,2021-12-07,140327.21765
673,2021-12-08,140327.21765
674,2021-12-09,140327.21765
675,2021-12-24,140327.21765
676,2021-12-27,140327.21765
677,2021-12-28,140327.21765
678,2021-12-31,140327.21765
679,2022-01-04,140327.21765
680,2022-01-05,140327.21765
681,2022-01-06,140327.21765
682,2022-01-07,140327.21765
683,2022-01-10,140327.21765
684,2022-01-11,140327.21765
685,2022-01-12,140327.21765
686,2022-01-13,140327.21765
687,2022-01-14,140327.21765
688,2022-01-17,140327.21765
689,2022-01-18,140327.21765
690,2022-01-19,140327.21765
691,2022-01-20,140327.21765
692,2022-01-21,140327.21765
693,2022-01-24,140327.21765
694,2022-01-25,140327.21765
695,2022-01-26,140327.21765
696,2022-01-27,140327.21765
697,2022-01-28,140327.21765
698,2022-02-07,140327.21765
699,2022-02-08,140327.21765
700,2022-02-09,140327.21765
701,2022-02-10,140327.21765
702,2022-02-11,140327.21765
703,2022-02-14,140327.21765
704,2022-02-15,140327.21765
705,2022-02-16,140327.21765
706,2022-02-17,140327.21765
707,2022-02-18,140327.21765
708,2022-02-21,140327.21765
709,2022-02-22,140327.21765
710,2022-02-23,140327.21765
711,2022-02-24,140327.21765
712,2022-02-25,140327.21765
713,2022-02-28,140327.21765
714,2022-03-01,140327.21765
715,2022-03-02,140327.21765
716,2022-03-03,140327.21765
717,2022-03-04,140327.21765
718,2022-03-07,140327.21765
719,2022-03-08,140327.21765
720,2022-03-09,140327.21765
721,2022-03-10,140327.21765
722,2022-03-11,140327.21765
723,2022-03-14,140327.21765
724,2022-03-15,140327.21765
725,2022-03-16,140327.21765
726,2022-03-17,140327.21765
727,2022-03-18,140327.21765
728,2022-03-22,140327.21765
729,2022-03-23,140327.21765
730,2022-03-24,140327.21765
731,2022-03-25,140327.21765
732,2022-03-28,140327.21765
733,2022-03-29,140327.21765
734,2022-03-30,140327.21765
735,2022-03-31,140327.21765
736,2022-04-01,140327.21765
737,2022-04-06,140327.21765
738,2022-04-08,140327.21765
739,2022-04-11,140327.21765
740,2022-04-12,140327.21765
741,2022-04-13,140327.21765
742,2022-04-14,140327.21765
743,2022-04-15,140327.21765
744,2022-04-18,140327.21765
745,2022-04-19,140327.21765
746,2022-04-20,140327.21765
747,2022-04-21,140327.21765
748,2022-04-22,140327.21765
749,2022-04-25,140327.21765
750,2022-04-26,140327.21765
751,2022-04-27,140327.21765
752,2022-04-28,140327.21765
753,2022-05-05,140327.21765
754,2022-05-09,140327.21765
755,2022-05-10,140327.21765
756,2022-05-11,140327.21765
757,2022-05-12,140327.21765
758,2022-05-13,140327.21765
759,2022-05-16,140327.21765
760,2022-05-17,140327.21765
761,2022-05-18,140327.21765
762,2022-05-19,140327.21765
763,2022-05-20,140327.21765
764,2022-05-23,140327.21765
765,2022-05-24,140327.21765
766,2022-05-25,140327.21765
767,2022-05-26,140327.21765
768,2022-05-27,140327.21765
769,2022-05-30,140327.21765
770,2022-05-31,140327.21765
771,2022-06-01,140327.21765
772,2022-06-02,140327.21765
773,2022-06-06,140327.21765
774,2022-06-07,140327.21765
775,2022-06-08,140327.21765
776,2022-06-09,140327.21765
777,2022-06-10,140327.21765
778,2022-06-13,140327.21765
779,2022-06-14,140327.21765
780,2022-06-15,140327.21765
781,2022-06-16,140327.21765
782,2022-06-17,140327.21765
783,2022-06-20,140327.21765
784,2022-06-21,140327.21765
785,2022-06-22,140327.21765
786,2022-06-24,140327.21765
787,2022-06-27,140327.21765
788,2022-06-28,140327.21765
789,2022-06-29,140327.21765
790,2022-06-30,140327.21765
791,2022-07-01,140327.21765
792,2022-07-04,140327.21765
793,2022-07-05,140327.21765
794,2022-07-06,140327.21765
795,2022-07-07,140327.21765
796,2022-07-08,140327.21765
797,2022-07-12,140327.21765
798,2022-07-14,140327.21765
799,2022-07-15,140327.21765
800,2022-07-18,140327.21765
801,2022-07-19,140327.21765
802,2022-07-20,140327.21765
803,2022-07-21,140327.21765
804,2022-07-22,140327.21765
805,2022-07-25,140327.21765
806,2022-07-26,140327.21765
807,2022-07-27,140327.21765
808,2022-07-28,140327.21765
809,2022-07-29,140327.21765
810,2022-08-01,140327.21765
811,2022-08-02,140327.21765
812,2022-08-03,140327.21765
813,2022-08-04,140327.21765
814,2022-08-05,140327.21765
815,2022-08-08,140327.21765
816,2022-08-09,140327.21765
817,2022-08-10,140327.21765
818,2022-08-11,140327.21765
819,2022-08-12,140327.21765
820,2022-08-15,140327.21765
821,2022-08-16,140327.21765
822,2022-08-17,140327.21765
823,2022-08-18,140327.21765
824,2022-08-19,140327.21765
825,2022-08-22,140327.21765
826,2022-08-23,140327.21765
827,2022-08-24,140327.21765
828,2022-08-26,140327.21765
829,2022-08-29,140327.21765
830,2022-08-30,140327.21765
831,2022-08-31,140327.21765
832,2022-09-01,140327.21765
833,2022-09-02,140327.21765
834,2022-09-05,140327.21765
835,2022-09-06,140327.21765
836,2022-09-07,140327.21765
837,2022-09-08,140327.21765
838,2022-09-09,140327.21765
839,2022-09-13,140327.21765
840,2022-09-14,140327.21765
841,2022-09-15,140327.21765
842,2022-09-16,140327.21765
843,2022-09-19,140327.21765
844,2022-09-20,140327.21765
845,2022-09-21,140327.21765
846,2022-09-22,140327.21765
847,2022-09-23,140327.21765
848,2022-09-26,140327.21765
849,2022-09-27,140327.21765
850,2022-09-29,140327.21765
851,2022-09-30,140327.21765
852,2022-10-10,140327.21765
853,2022-10-11,140327.21765
854,2022-10-12,140327.21765
855,2022-10-13,140327.21765
856,2022-10-14,140327.21765
857,2022-10-17,140327.21765
858,2022-10-18,140327.21765
859,2022-10-19,140327.21765
860,2022-10-20,140327.21765
861,2022-10-21,140327.21765
862,2022-10-24,140327.21765
863,2022-10-25,140327.21765
864,2022-10-26,140327.21765
865,2022-10-27,140327.21765
866,2022-10-28,140327.21765
867,2022-10-31,140327.21765
868,2022-11-01,140327.21765
869,2022-11-02,140327.21765
870,2022-11-03,140327.21765
871,2022-11-04,140327.21765
872,2022-11-07,140327.21765
873,2022-11-08,140327.21765
874,2022-11-09,140327.21765
875,2022-11-10,140327.21765
876,2022-11-11,140327.21765
877,2022-11-14,140327.21765
878,2022-11-15,140327.21765
879,2022-11-17,140327.21765
880,2022-11-18,140327.21765
881,2022-11-21,140327.21765
882,2022-11-22,140327.21765
883,2022-11-24,140327.21765
884,2022-11-25,140327.21765
885,2022-11-28,140327.21765
886,2022-11-29,140327.21765
887,2022-11-30,140327.21765
888,2022-12-01,140327.21765
889,2022-12-02,140327.21765
890,2022-12-05,140327.21765
891,2022-12-06,140327.21765
892,2022-12-07,140327.21765
893,2022-12-08,140327.21765
894,2022-12-09,140327.21765
895,2022-12-12,140327.21765
896,2022-12-14,140327.21765
897,2022-12-15,140327.21765
898,2022-12-16,140327.21765
899,2022-12-19,140327.21765
900,2022-12-20,140327.21765
901,2022-12-23,140327.21765
902,2022-12-30,140327.21765
